{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Train 1: Time 6.259s (it:6.153s) Data:0.521s (it:0.493s) Loss 3.4412e+03 Loss Seg 3.1385e+03 Loss Spot 3.4255e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.26s/it]\
Evaluate 1: Time 4.629s (it:4.621s) Data:0.532s (it:0.457s) Loss 2.3563e+03 Loss Seg 2.8681e+03 Loss Spot 2.3420e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 | 57/57 [04:23<00:00,  4.63s/it]\
Train 2: Time 6.251s (it:6.277s) Data:0.529s (it:0.488s) Loss 1.8502e+03 Loss Seg 2.4426e+03 Loss Spot 1.8380e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.25s/it]\
Evaluate 2: Time 4.576s (it:4.623s) Data:0.535s (it:0.461s) Loss 1.6151e+03 Loss Seg 2.6044e+03 Loss Spot 1.6021e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 | 57/57 [04:20<00:00,  4.58s/it]\
Train 3: Time 6.240s (it:6.039s) Data:0.534s (it:0.492s) Loss 1.5205e+03 Loss Seg 2.1708e+03 Loss Spot 1.5096e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.24s/it]\
Evaluate 3: Time 4.437s (it:4.466s) Data:0.499s (it:0.453s) Loss 1.4378e+03 Loss Seg 2.1803e+03 Loss Spot 1.4269e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 | 57/57 [04:12<00:00,  4.44s/it]\
Train 4: Time 6.279s (it:6.386s) Data:0.582s (it:0.499s) Loss 1.4257e+03 Loss Seg 2.0580e+03 Loss Spot 1.4154e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.28s/it]\
Evaluate 4: Time 4.566s (it:4.679s) Data:0.498s (it:0.456s) Loss 1.3449e+03 Loss Seg 1.9499e+03 Loss Spot 1.3352e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 | 57/57 [04:20<00:00,  4.57s/it]\
Train 5: Time 6.316s (it:6.095s) Data:0.586s (it:0.492s) Loss 1.4736e+03 Loss Seg 1.7318e+03 Loss Spot 1.4649e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [06:00<00:00,  6.32s/it]\
Evaluate 5: Time 4.616s (it:4.738s) Data:0.498s (it:0.457s) Loss 1.6204e+03 Loss Seg 1.4715e+03 Loss Spot 1.6130e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 | 57/57 [04:23<00:00,  4.62s/it]\
Train 6: Time 6.262s (it:6.247s) Data:0.541s (it:0.501s) Loss 1.4570e+03 Loss Seg 1.6774e+03 Loss Spot 1.4486e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.26s/it]\
Evaluate 6: Time 4.656s (it:4.655s) Data:0.542s (it:0.461s) Loss 1.4493e+03 Loss Seg 1.4876e+03 Loss Spot 1.4418e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 | 57/57 [04:25<00:00,  4.66s/it]\
Train 7: Time 6.273s (it:6.248s) Data:0.542s (it:0.498s) Loss 1.4259e+03 Loss Seg 1.5491e+03 Loss Spot 1.4182e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.27s/it]\
Evaluate 7: Time 4.516s (it:6.935s) Data:0.539s (it:2.599s) Loss 1.4604e+03 Loss Seg 1.4273e+03 Loss Spot 1.4532e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 | 57/57 [04:17<00:00,  4.52s/it]\
Train 8: Time 6.294s (it:6.339s) Data:0.543s (it:0.498s) Loss 1.3328e+03 Loss Seg 1.4408e+03 Loss Spot 1.3256e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.29s/it]\
Evaluate 8: Time 4.598s (it:4.702s) Data:0.500s (it:0.456s) Loss 1.3826e+03 Loss Seg 1.3607e+03 Loss Spot 1.3758e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 | 57/57 [04:22<00:00,  4.60s/it]\
Train 9: Time 6.315s (it:6.195s) Data:0.591s (it:0.497s) Loss 1.3413e+03 Loss Seg 1.3819e+03 Loss Spot 1.3344e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:59<00:00,  6.32s/it]\
